Index,CHSName,JAPName,ENGName,Type1,Type2,Ability1,Ability2,Ability3,EggType1,EggType2,EggStep,Hp,Atk,Def,SpAtk,SpDef,Spd,Total
026,雷丘-第六世代之前,ライチュウ,Raichu,电,-电,静电,,避雷针,陆上,妖精群,10,60,90,55,90,80,100,475
027,穿山鼠,サンド,Sandshrew,地面,-地面,沙隐,,拨沙,陆上群,,20,50,75,85,20,30,40,300
027,穿山鼠-阿罗拉的样子,サンド,Sandshrew,地面,-地面,沙隐,,拨沙,陆上群,,20,50,75,90,10,35,40,300
028,穿山王,サンドパン,Sandslash,地面,-地面,沙隐,,拨沙,陆上群,,20,75,100,110,45,55,65,450
028,穿山王-阿罗拉的样子,サンドパン,Sandslash,地面,-地面,沙隐,,拨沙,陆上群,,20,75,100,120,25,65,65,450
029,尼多兰,ニドラン♀,Nidoran♀,毒,-毒,毒刺,斗争心,活力,怪兽,陆上群,20,55,47,52,40,40,41,275
030,尼多娜,ニドリーナ,Nidorina,毒,-毒,毒刺,斗争心,活力,未发现群,,20,70,62,67,55,55,56,365
031,尼多后-第六世代起,ニドクイン,Nidoqueen,毒,地面,毒刺,斗争心,强行,未发现群,,20,90,92,87,75,85,76,505
031,尼多后-第六世代之前,ニドクイン,Nidoqueen,毒,地面,毒刺,斗争心,强行,未发现群,,20,90,82,87,75,85,76,495
032,尼多朗,ニドラン♂,Nidoran♂,毒,-毒,毒刺,斗争心,活力,怪兽,陆上群,20,46,57,40,40,40,50,273
033,尼多力诺,ニドリーノ,Nidorino,毒,-毒,毒刺,斗争心,活力,怪兽,陆上群,20,61,72,57,55,55,65,365
034,尼多王-第六世代起,ニドキング,Nidoking,毒,地面,毒刺,斗争心,强行,怪兽,陆上群,20,81,102,77,85,75,85,505
034,尼多王-第六世代之前,ニドキング,Nidoking,毒,地面,毒刺,斗争心,强行,怪兽,陆上群,20,81,92,77,85,75,85,495
035,皮皮,ピッピ,Clefairy,妖精,-妖精,迷人之躯,魔法防守,友情防守,妖精群,,10,70,45,48,60,65,35,323
036,皮可西-第六世代起,ピクシー,Clefable,妖精,-妖精,迷人之躯,魔法防守,纯朴,妖精群,,10,95,70,73,95,90,60,483
036,皮可西-第六世代之前,ピクシー,Clefable,妖精,-妖精,迷人之躯,魔法防守,纯朴,妖精群,,10,95,70,73,85,90,60,473
037,六尾,ロコン,Vulpix,火,-火,引火,,日照,陆上群,,20,38,41,40,50,65,65,299
038,九尾,キュウコン,Ninetales,火,-火,引火,,日照,陆上群,,20,73,76,75,81,100,100,505
038,九尾-阿罗拉的样子,キュウコン,Ninetales,火,-火,引火,,日照,陆上群,,20,73,67,75,81,100,109,505
039,胖丁,プリン,Jigglypuff,一般,妖精,迷人之躯,好胜,友情防守,妖精群,,10,115,45,20,45,25,20,270
040,胖可丁-第六世代起,プクリン,Wigglytuff,一般,妖精,迷人之躯,好胜,察觉,妖精群,,10,140,70,45,85,50,45,435
040,胖可丁-第六世代之前,プクリン,Wigglytuff,一般,妖精,迷人之躯,好胜,察觉,妖精群,,10,140,70,45,75,50,45,425
041,超音蝠,ズバット,Zubat,毒,飞行,精神力,,穿透,飞行群,,15,40,45,35,30,40,55,245
042,大嘴蝠,ゴルバット,Golbat,毒,飞行,精神力,,穿透,飞行群,,15,75,80,70,65,75,90,455
043,走路草,ナゾノクサ,Oddish,草,毒,叶绿素,,逃跑,植物群,,20,45,50,55,75,65,30,320
044,臭臭花,クサイハナ,Gloom,草,毒,叶绿素,,恶臭,植物群,,20,60,65,70,85,75,40,395
045,霸王花-第六世代起,ラフレシア,Vileplume,草,毒,叶绿素,,孢子,植物群,,20,75,80,85,110,90,50,490
045,霸王花-第六世代之前,ラフレシア,Vileplume,草,毒,叶绿素,,孢子,植物群,,20,75,80,85,100,90,50,480
046,派拉斯,パラス,Paras,虫,草,孢子,干燥皮肤,湿气,虫,植物群,20,35,70,55,45,55,25,285
047,派拉斯特,パラセクト,Parasect,虫,草,孢子,干燥皮肤,湿气,虫,植物群,20,60,95,80,60,80,30,405
048,毛球,コンパン,Venonat,虫,毒,复眼,有色眼镜,逃跑,虫群,,20,60,55,50,40,55,45,305
049,摩鲁蛾,モルフォン,Venomoth,虫,毒,鳞粉,有色眼镜,奇迹皮肤,虫群,,20,70,65,60,90,75,90,450
050,地鼠,ディグダ,Diglett,地面,-地面,沙隐,沙穴,沙之力,陆上群,,20,10,55,25,35,45,95,265
050,地鼠-阿罗拉的样子,ディグダ,Diglett,地面,-地面,沙隐,沙穴,沙之力,陆上群,,20,10,55,30,35,45,90,265
051,三地鼠-第七世代起,ダグトリオ,Dugtrio,地面,-地面,沙隐,沙穴,沙之力,陆上群,,20,35,100,50,50,70,120,425
051,三地鼠-阿罗拉的样子,ダグトリオ,Dugtrio,地面,-地面,沙隐,沙穴,沙之力,陆上群,,20,35,100,60,50,70,110,425
051,三地鼠-第七世代之前,ダグトリオ,Dugtrio,地面,-地面,沙隐,沙穴,沙之力,陆上群,,20,35,80,50,50,70,120,405
052,喵喵,ニャース,Meowth,一般,-一般,捡拾,技术高手,紧张感,陆上群,,20,40,45,35,40,40,90,290
052,喵喵-阿罗拉的样子,ニャース,Meowth,一般,-一般,捡拾,技术高手,紧张感,陆上群,,20,40,35,35,50,40,90,290
052,喵喵-伽勒尔的样子,ニャース,Meowth,一般,-一般,捡拾,技术高手,紧张感,陆上群,,20,50,65,55,40,40,40,290
053,猫老大,ペルシアン,Persian,一般,-一般,柔软,技术高手,紧张感,陆上群,,20,65,70,60,65,65,115,440
053,猫老大-阿罗拉的样子,ペルシアン,Persian,一般,-一般,柔软,技术高手,紧张感,陆上群,,20,65,60,60,75,65,115,440
054,可达鸭,コダック,Psyduck,水,-水,湿气,无关天气,悠游自如,水中1,陆上群,20,50,52,48,65,50,55,320
055,哥达鸭,ゴルダック,Golduck,水,-水,湿气,无关天气,悠游自如,水中1,陆上群,20,80,82,78,95,80,85,500
056,猴怪,マンキー,Mankey,格斗,-格斗,干劲,愤怒穴位,不服输,陆上群,,20,40,80,35,35,45,70,305
057,火暴猴,オコリザル,Primeape,格斗,-格斗,干劲,愤怒穴位,不服输,陆上群,,20,65,105,60,60,70,95,455
058,卡蒂狗,ガーディ,Growlithe,火,-火,威吓,引火,正义之心,陆上群,,20,55,70,45,70,50,60,350
059,风速狗,ウインディ,Arcanine,火,-火,威吓,引火,正义之心,陆上群,,20,90,110,80,100,80,95,555
060,蚊香蝌蚪,ニョロモ,Poliwag,水,-水,储水,湿气,悠游自如,水中1群,,20,40,50,40,40,40,90,300
061,蚊香君,ニョロゾ,Poliwhirl,水,-水,储水,湿气,悠游自如,水中1群,,20,65,65,65,50,50,90,385
062,蚊香泳士-第六世代起,ニョロボン,Poliwrath,水,格斗,储水,湿气,悠游自如,水中1群,,20,90,95,95,70,90,70,510
062,蚊香泳士-第六世代之前,ニョロボン,Poliwrath,水,格斗,储水,湿气,悠游自如,水中1群,,20,90,85,95,70,90,70,500
063,凯西,ケーシィ,Abra,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,25,20,15,105,55,90,310
064,勇基拉,ユンゲラー,Kadabra,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,40,35,30,120,70,105,400
065,胡地-第七世代起,フーディン,Alakazam,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,55,50,45,135,95,120,500
065,胡地,フーディン,Alakazam,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,55,50,45,135,95,120,500
065,胡地-超級進化,フーディン,Alakazam,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,55,50,65,175,95,150,590
065,胡地-第六世代,フーディン,Alakazam,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,55,50,45,135,95,120,500
065,胡地-第六世代之前,フーディン,Alakazam,超能力,-超能力,同步,精神力,魔法防守,人型群,,20,55,50,45,135,85,120,490
066,腕力,ワンリキー,Machop,格斗,-格斗,毅力,无防守,不屈之心,人型群,,20,70,80,50,35,35,35,305
067,豪力,ゴーリキー,Machoke,格斗,-格斗,毅力,无防守,不屈之心,人型群,,20,80,100,70,50,60,45,405
068,怪力,カイリキー,Machamp,格斗,-格斗,毅力,无防守,不屈之心,人型群,,20,90,130,80,65,85,55,505
069,喇叭芽,マダツボミ,Bellsprout,草,毒,叶绿素,,贪吃鬼,植物群,,20,50,75,35,70,30,40,300
070,口呆花,ウツドン,Weepinbell,草,毒,叶绿素,,贪吃鬼,植物群,,20,65,90,50,85,45,55,390
071,大食花-第六世代起,ウツボット,Victreebel,草,毒,叶绿素,,贪吃鬼,植物群,,20,80,105,65,100,70,70,490
071,大食花-第六世代之前,ウツボット,Victreebel,草,毒,叶绿素,,贪吃鬼,植物群,,20,80,105,65,100,60,70,480
072,玛瑙水母,メノクラゲ,Tentacool,水,毒,恒净之躯,污泥浆,雨盘,水中3群,,20,40,40,35,50,100,70,335
073,毒刺水母,ドククラゲ,Tentacruel,水,毒,恒净之躯,污泥浆,雨盘,水中3群,,20,80,70,65,80,120,100,515
074,小拳石,イシツブテ,Geodude,岩石,地面,坚硬脑袋,结实,沙隐,矿物群,,15,40,80,100,30,30,20,300
075,隆隆石,ゴローン,Graveler,岩石,地面,坚硬脑袋,结实,沙隐,矿物群,,15,55,95,115,45,45,35,390
076,隆隆岩-第六世代起,ゴローニャ,Golem,岩石,地面,坚硬脑袋,结实,沙隐,矿物群,,15,80,120,130,55,65,45,495
076,隆隆岩-第六世代之前,ゴローニャ,Golem,岩石,地面,坚硬脑袋,结实,沙隐,矿物群,,15,80,110,130,55,65,45,485
077,小火马,ポニータ,Ponyta,火,,逃跑,引火,火焰之躯,陆上群,,20,50,85,55,65,65,90,410
077,小火马-伽勒尔的样子,ポニータ,Ponyta,火,,逃跑,引火,火焰之躯,陆上群,,20,50,85,55,65,65,90,410
078,烈焰马,ギャロップ,Rapidash,火,,逃跑,引火,火焰之躯,陆上群,,20,65,100,70,80,80,105,500
078,烈焰马-伽勒尔的样子,ギャロップ,Rapidash,火,,逃跑,引火,火焰之躯,陆上群,,20,65,100,70,80,80,105,500
079,呆呆兽,ヤドン,Slowpoke,水,超能力,迟钝,我行我素,再生力,怪兽,水中1群,20,90,65,65,40,40,15,315
080,呆壳兽,ヤドラン,Slowbro,水,超能力,迟钝,我行我素,再生力,怪兽,水中1群,20,95,75,110,100,80,30,490
080,呆壳兽-超級進化,ヤドラン,Slowbro,水,超能力,迟钝,我行我素,再生力,怪兽,水中1群,20,95,75,180,130,80,30,590
081,小磁怪,コイル,Magnemite,电,钢,磁力,结实,分析,矿物群,,20,25,35,70,95,55,45,325
098,大钳蟹,クラブ,Krabby,水,,怪力钳,硬壳盔甲,强行,水中3群,,20,30,105,90,25,25,50,325
099,巨钳蟹,キングラー,Kingler,水,,怪力钳,硬壳盔甲,强行,水中3群,,20,55,130,115,50,50,75,475
100,霹雳电球,ビリリダマ,Voltorb,电,,隔音,静电,引爆,矿物群,,20,40,30,50,55,55,100,330
100,霹雳电球,ビリリダマ,Voltorb,电,,隔音,静电,引爆,矿物群,,20,40,30,50,55,55,100,330
101,顽皮雷弹-第七世代起,マルマイン,Electrode,电,,隔音,静电,引爆,矿物群,,20,60,50,70,80,80,150,490
101,顽皮雷弹-第七世代之前,マルマイン,Electrode,电,,隔音,静电,引爆,矿物群,,20,60,50,70,80,80,140,480
102,蛋蛋,タマタマ,Exeggcute,草,超能力,叶绿素,,收获,植物群,,20,60,40,80,60,45,40,325
103,椰蛋树-第七世代起,ナッシー,Exeggutor,草,超能力,叶绿素,,收获,植物群,,20,95,95,85,125,75,55,530
103,椰蛋树-阿罗拉的样子,ナッシー,Exeggutor,草,龙,叶绿素,,收获,植物群,,20,95,105,85,125,75,45,530
103,椰蛋树-第七世代之前,ナッシー,Exeggutor,草,超能力,叶绿素,,收获,植物群,,20,95,95,85,125,65,55,520
104,卡拉卡拉,カラカラ,Cubone,地面,,坚硬脑袋,避雷针,战斗盔甲,怪兽群,,20,50,50,95,40,50,35,320
105,嘎啦嘎啦,ガラガラ,Marowak,地面,,坚硬脑袋,避雷针,战斗盔甲,怪兽群,,20,60,80,110,50,80,45,425
106,飞腿郎,サワムラー,Hitmonlee,格斗,,柔软,舍身,轻装,人型群,,25,50,120,53,35,110,87,455
107,快拳郎,エビワラー,Hitmonchan,格斗,,锐利目光,铁拳,精神力,人型群,,25,50,105,79,35,110,76,455
108,大舌头,ベロリンガ,Lickitung,一般,,我行我素,迟钝,无关天气,怪兽群,,20,90,55,75,60,75,30,385
109,瓦斯弹,ドガース,Koffing,毒,,飘浮,化学变化气体,恶臭,不定形群,,20,40,65,95,60,45,35,340
110,双弹瓦斯,マタドガス,Weezing,毒,,飘浮,化学变化气体,恶臭,不定形群,,20,65,90,120,85,70,60,490
110,双弹瓦斯-伽勒尔的样子,マタドガス,Weezing,毒,妖精,飘浮,化学变化气体,恶臭,不定形群,,20,65,90,120,85,70,60,490
111,独角犀牛,サイホーン,Rhyhorn,地面,岩石,避雷针,坚硬脑袋,舍身,怪兽,陆上群,20,80,85,95,30,30,25,345
112,钻角犀兽,サイドン,Rhydon,地面,岩石,避雷针,坚硬脑袋,舍身,怪兽,陆上群,20,105,130,120,45,45,40,485
113,吉利蛋,ラッキー,Chansey,一般,,自然回复,天恩,治愈之心,妖精群,,40,250,5,5,35,105,50,450
114,蔓藤怪,モンジャラ,Tangela,草,,叶绿素,叶子防守,再生力,植物群,,20,65,55,115,100,40,60,435
115,袋兽,ガルーラ,Kangaskhan,一般,,早起,胆量,精神力,怪兽群,,20,105,95,80,40,80,90,490
115,袋兽-超級進化,ガルーラ,Kangaskhan,一般,,早起,胆量,精神力,怪兽群,,20,105,125,100,60,100,100,590
116,墨海马,タッツー,Horsea,水,,悠游自如,狙击手,湿气,水中1,龙群,20,30,40,70,70,25,60,295
117,海刺龙,シードラ,Seadra,水,,毒刺,狙击手,湿气,水中1,龙群,20,55,65,95,95,45,85,440
118,角金鱼,トサキント,Goldeen,水,,悠游自如,水幕,避雷针,水中2群,,20,45,67,60,35,50,63,320
119,金鱼王,アズマオウ,Seaking,水,,悠游自如,水幕,避雷针,水中2群,,20,80,92,65,65,80,68,450
120,海星星,ヒトデマン,Staryu,水,,发光,自然回复,分析,水中3群,,20,30,45,55,70,55,85,340
121,宝石海星,スターミー,Starmie,水,超能力,发光,自然回复,分析,水中3群,,20,60,75,85,100,85,115,520
122,魔墙人偶,バリヤード,Mr. Mime,超能力,妖精,隔音,过滤,技术高手,人型群,,25,40,45,65,100,120,90,460
122,魔墙人偶-伽勒尔的样子,バリヤード,Mr. Mime,冰,超能力,隔音,过滤,技术高手,人型群,,25,50,65,65,90,90,100,460
123,飞天螳螂,ストライク,Scyther,虫,飞行,蟲之預感,技术高手,不屈之心,虫群,,25,70,110,80,55,80,105,500
124,迷唇姐,ルージュラ,Jynx,冰,超能力,迟钝,预知梦,干燥皮肤,人型群,,25,65,50,35,115,95,95,455
125,电击兽,エレブー,Electabuzz,电,,静电,,干劲,人型群,,25,65,83,57,95,85,105,490
126,鸭嘴火兽,ブーバー,Magmar,火,,火焰之躯,,干劲,人型群,,25,65,95,57,100,85,93,495
127,凯罗斯,カイロス,Pinsir,虫,,怪力钳,破格,自信过度,虫群,,25,65,125,100,55,70,85,500
127,凯罗斯-超級進化,カイロス,Pinsir,虫,飛行,怪力钳,破格,自信过度,虫群,,25,65,155,120,65,90,105,600
128,肯泰罗,ケンタロス,Tauros,一般,,威吓,愤怒穴位,强行,陆上群,,20,75,100,95,40,70,110,490
129,鲤鱼王,コイキング,Magikarp,水,,悠游自如,,胆怯,水中2,龙群,5,20,10,55,15,20,80,200
130,暴鲤龙,ギャラドス,Gyarados,水,飞行,威吓,,自信过度,水中2,龙群,5,95,125,79,60,100,81,540
130,暴鲤龙-超級進化,ギャラドス,Gyarados,水,惡,威吓,,自信过度,水中2,龙群,5,95,155,109,70,130,81,640
131,拉普拉斯,ラプラス,Lapras,水,冰,储水,硬壳盔甲,湿润之躯,怪兽,水中1群,40,130,85,80,85,95,60,535
132,百变怪,メタモン,Ditto,一般,,柔软,,变身者,百变怪群,,20,48,48,48,48,48,48,288
133,伊布-普通伊布,イーブイ,Eevee,一般,,逃跑,适应力,危险预知,陆上群,,35,55,55,50,45,65,55,325
133,伊布-搭檔伊布,イーブイ,Eevee,一般,,逃跑,适应力,危险预知,陆上群,,35,65,75,70,65,85,75,435
134,水伊布,シャワーズ,Vaporeon,水,,储水,,湿润之躯,陆上群,,35,130,65,60,110,95,65,525
135,雷伊布,サンダース,Jolteon,电,,蓄电,,飞毛腿,陆上群,,35,65,65,60,110,95,130,525
136,火伊布,ブースター,Flareon,火,,引火,,毅力,陆上群,,35,65,130,60,95,110,65,525
137,多边兽,ポリゴン,Porygon,一般,,复制,下载,分析,矿物群,,20,65,60,70,85,75,40,395
138,菊石兽,オムナイト,Omanyte,岩石,水,悠游自如,硬壳盔甲,碎裂铠甲,水中1,水中3群,30,35,40,100,90,55,35,355
139,多刺菊石兽,オムスター,Omastar,岩石,水,悠游自如,硬壳盔甲,碎裂铠甲,水中1,水中3群,30,70,60,125,115,70,55,495
140,化石盔,カブト,Kabuto,岩石,水,悠游自如,战斗盔甲,碎裂铠甲,水中1,水中3群,30,30,80,90,55,45,55,355
141,镰刀盔,カブトプス,Kabutops,岩石,水,悠游自如,战斗盔甲,碎裂铠甲,水中1,水中3群,30,60,115,105,65,70,80,495
142,化石翼龙,プテラ,Aerodactyl,岩石,飞行,坚硬脑袋,压迫感,紧张感,飞行群,,35,80,105,65,60,75,130,515
142,化石翼龙-超級進化,プテラ,Aerodactyl,岩石,飞行,坚硬脑袋,压迫感,紧张感,飞行群,,35,80,135,85,70,95,150,615
143,卡比兽,カビゴン,Snorlax,一般,,免疫,厚脂肪,贪吃鬼,怪兽群,,40,160,110,65,65,110,30,540
144,急冻鸟,フリーザー,Articuno,冰,飞行,压迫感,,雪隐,未发现群,,80,90,85,100,95,125,85,580
145,闪电鸟,サンダー,Zapdos,电,飞行,压迫感,,静电,未发现群,,80,90,90,85,125,90,100,580
146,火焰鸟,ファイヤー,Moltres,火,飞行,压迫感,,火焰之躯,未发现群,,80,90,100,90,125,85,90,580
147,迷你龙,ミニリュウ,Dratini,龙,,蜕皮,,神奇鱗片,水中1,龙群,40,41,64,45,50,50,50,300
148,哈克龙,ハクリュー,Dragonair,龙,,蜕皮,,神奇鱗片,水中1,龙群,40,61,84,65,70,70,70,420
149,快龙,カイリュー,Dragonite,龙,飞行,精神力,,多重鳞片,水中1,龙群,40,91,134,95,100,100,80,600
150,超梦,ミュウツー,Mewtwo,超能力,,压迫感,,紧张感,未发现群,,120,106,110,90,154,90,130,680
150,超梦-超級超夢Ｘ,ミュウツー,Mewtwo,超能力,格鬥,压迫感,,紧张感,未发现群,,120,106,190,100,154,100,130,780
150,超梦-超級超夢Ｙ,ミュウツー,Mewtwo,超能力,,压迫感,,紧张感,未发现群,,120,106,150,70,194,120,140,780
151,梦幻,ミュウ,Mew,超能力,,同步,,,未发现群,,120,100,100,100,100,100,100,600
152,菊草叶,チコリータ,Chikorita,草,,茂盛,,叶子防守,怪兽,植物群,20,45,49,65,49,65,45,318
153,月桂叶,ベイリーフ,Bayleef,草,,茂盛,,叶子防守,怪兽,植物群,20,60,62,80,63,80,60,405
154,大竺葵,メガニウム,Meganium,草,,茂盛,,叶子防守,怪兽,植物群,20,80,82,100,83,100,80,525
155,火球鼠,ヒノアラシ,Cyndaquil,火,,猛火,,引火,陆上群,,20,39,52,43,60,50,65,309
156,火岩鼠,マグマラシ,Quilava,火,,猛火,,引火,陆上群,,20,58,64,58,80,65,80,405
157,火暴兽,バクフーン,Typhlosion,火,,猛火,,引火,陆上群,,20,78,84,78,109,85,100,534
158,小锯鳄,ワニノコ,Totodile,水,,激流,,强行,怪兽,水中1群,20,50,65,64,44,48,43,314
159,蓝鳄,アリゲイツ,Croconaw,水,,激流,,强行,怪兽,水中1群,20,65,80,80,59,63,58,405
160,大力鳄,オーダイル,Feraligatr,水,,激流,,强行,怪兽,水中1群,20,85,105,100,79,83,78,530
161,尾立,オタチ,Sentret,一般,,逃跑,锐利目光,察觉,陆上群,,15,35,46,34,35,45,20,215
162,大尾立,オオタチ,Furret,一般,,逃跑,锐利目光,察觉,陆上群,,15,85,76,64,45,55,90,415
163,咕咕,ホーホー,Hoothoot,一般,飞行,不眠,锐利目光,有色眼镜,飞行群,,15,60,30,30,36,56,50,262
164,猫头夜鹰-第七世代起,ヨルノズク,Noctowl,一般,飞行,不眠,锐利目光,有色眼镜,飞行群,,15,100,50,50,86,96,70,452
164,猫头夜鹰-第七世代之前,ヨルノズク,Noctowl,一般,飞行,不眠,锐利目光,有色眼镜,飞行群,,15,100,50,50,76,96,70,442
165,芭瓢虫,レディバ,Ledyba,虫,飞行,虫之预感,早起,胆怯,虫群,,15,40,20,30,40,80,55,265
166,安瓢虫,レディアン,Ledian,虫,飞行,蟲之預感,早起,铁拳,虫群,,15,55,35,50,55,110,85,390
167,圆丝蛛,イトマル,Spinarak,虫,毒,蟲之預感,不眠,狙击手,虫群,,15,40,60,40,40,40,30,250
168,阿利多斯-第七世代起,アリアドス,Ariados,虫,毒,蟲之預感,不眠,狙击手,虫群,,15,70,90,70,60,70,40,400
168,阿利多斯-第七世代之前,アリアドス,Ariados,虫,毒,蟲之預感,不眠,狙击手,虫群,,15,70,90,70,60,60,40,390
169,叉字蝠,クロバット,Crobat,毒,飞行,精神力,,穿透,飞行群,,15,85,90,80,70,80,130,535
170,灯笼鱼,チョンチー,Chinchou,水,电,蓄电,发光,储水,水中2群,,20,75,38,38,56,56,67,330
171,电灯怪,ランターン,Lanturn,水,电,蓄电,发光,储水,水中2群,,20,125,58,58,76,76,67,460
172,皮丘,ピチュー,Pichu,电,,静电,,避雷针,未发现群,,10,20,40,15,35,35,60,205
173,皮宝宝,ピィ,Cleffa,妖精,,迷人之躯,魔法防守,友情防守,未发现群,,10,50,25,28,45,55,15,218
174,宝宝丁,ププリン,Igglybuff,一般,妖精,迷人之躯,好胜,友情防守,未发现群,,10,90,30,15,40,20,15,210
